 ,ADO,ANT,ARD,AWWsh,AYL,COR,CYM,E3sh,ERR,H5,H8sh,HAM,JC,JN,LC,LLL,LR,LUC,MAC,MMsh,MND,MV,OTH,PERsh,PHT,R2,R3,ROM,SHR,SPTAD,STMsh,TAsh,TGV,TIMsh,TMP,TN,TNKsh,TRO,VEN,WIV,WT,x1H4,x1H6sh,x2H4,x2H6sh,x3H6sh
ADO,0,56,33,72,47,44,49,21,23,66,24,69,26,55,7,67,41,37,30,46,38,60,46,23,0,34,52,48,58,7,4,24,39,31,24,45,34,59,35,42,53,50,5,64,16,28
ANT,56,0,46,69,59,105,107,36,43,71,35,107,50,58,16,58,88,74,57,60,50,51,99,36,1,55,92,56,50,4,6,34,29,46,70,40,43,95,46,41,90,51,10,72,23,31
ARD,33,46,0,35,39,39,58,25,27,55,15,54,34,53,7,49,62,63,35,44,36,42,50,29,1,55,60,46,60,6,3,41,30,19,25,32,27,52,49,35,51,53,6,46,25,39
AWWsh,72,69,35,0,65,65,82,28,37,60,37,85,33,68,18,58,74,58,56,72,51,64,91,39,0,57,74,58,51,6,4,27,37,44,59,57,49,77,35,35,75,44,10,74,18,38
AYL,47,59,39,65,0,63,73,24,25,67,18,74,52,60,8,62,63,57,45,49,53,48,61,28,1,53,62,51,61,3,0,32,22,38,41,37,44,71,42,45,56,60,11,68,16,32
COR,44,105,39,65,63,0,115,42,37,83,45,95,60,73,19,87,91,81,65,65,50,66,90,34,4,79,96,71,60,3,5,40,34,46,80,53,38,100,71,37,83,69,9,78,28,42
CYM,49,107,58,82,73,115,0,39,44,87,39,105,60,72,20,81,106,93,81,96,55,74,98,56,3,79,98,76,72,12,7,45,46,54,64,54,69,113,59,45,103,76,11,82,35,42
E3sh,21,36,25,28,24,42,39,0,29,53,10,43,32,47,11,44,34,40,30,26,33,27,37,13,1,39,50,40,28,2,2,25,18,15,22,32,23,43,35,24,27,39,5,32,20,25
ERR,23,43,27,37,25,37,44,29,0,43,20,51,30,42,11,43,50,50,27,32,25,34,43,20,1,38,61,48,35,7,7,28,21,26,32,39,14,51,36,23,38,28,7,43,12,34
H5,66,71,55,60,67,83,87,53,43,0,36,103,67,102,16,104,90,68,62,66,65,76,108,32,1,85,97,74,72,7,6,44,37,48,54,68,51,105,56,72,81,97,14,108,37,55
H8sh,24,35,15,37,18,45,39,10,20,36,0,48,27,40,10,36,47,27,31,32,18,24,38,18,2,33,48,27,30,3,5,14,20,16,24,23,28,36,22,19,46,31,5,42,12,26
